id,name,cohort,website,logo
59,Rosarium,7,https://rosariumhealth.com,https://images.squarespace-cdn.com/content/v1/63d217d134fa876a8aa1f1a4/caaff8fb-798b-4105-aaaa-649707453ad6/Screenshot+2024-11-11+at+3.18.57+PM.png?format=2500w
58,Sohar,7,https://www.soharhealth.com/,https://images.squarespace-cdn.com/content/v1/63d217d134fa876a8aa1f1a4/59edaa1e-3d86-47fa-a625-c7ac37f1d120/Screenshot+2024-11-11+at+3.20.20+PM.png?format=2500w
57,Klinic,7,https://klinic.com/,https://images.squarespace-cdn.com/content/v1/63d217d134fa876a8aa1f1a4/65ce6ac2-f670-4b5e-b232-9cef4f8c440b/Screenshot+2024-11-11+at+3.21.31+PM.png?format=2500w
56,Unda Health,7,https://www.undahealth.com/,https://images.squarespace-cdn.com/content/v1/63d217d134fa876a8aa1f1a4/609523ab-c43a-492d-9031-172a3d9b3413/Screenshot+2024-11-11+at+3.19.14+PM.png?format=2500w
55,Fitnescity,7,https://www.fitnescity.com,https://images.squarespace-cdn.com/content/v1/63d217d134fa876a8aa1f1a4/ce20fcd3-1281-4ee3-94fc-3b5e7e6a1a91/Screenshot+2024-11-11+at+3.20.35+PM.png?format=2500w
54,PONS,7,https://www.ponstech.co,https://images.squarespace-cdn.com/content/v1/63d217d134fa876a8aa1f1a4/b1368bbf-8290-4f8d-8726-5dc84aec6977/Screenshot+2024-11-11+at+3.19.34+PM.png?format=2500w
53,Eggschain,7,https://eggschain.com/,https://images.squarespace-cdn.com/content/v1/63d217d134fa876a8aa1f1a4/d168b612-0ce4-4074-863a-86e30db03e15/Screenshot+2024-11-11+at+3.21.04+PM.png?format=2500w
52,Oatmeal Health,7,https://oatmealhealth.com/,https://images.squarespace-cdn.com/content/v1/63d217d134fa876a8aa1f1a4/a118ac55-6abd-4347-ade6-225d4d744957/Artboard+1%403xSquare+oatmeal+logo.png?format=2500w
51,Kolate AI,7,https://kolate.ai/,https://images.squarespace-cdn.com/content/v1/63d217d134fa876a8aa1f1a4/1dad4cfc-c066-4a33-a3ac-95987be3fd99/Screenshot+2024-11-11+at+3.20.01+PM.png?format=2500w
50,Hemeo,7,https://www.hemeo.health/,https://images.squarespace-cdn.com/content/v1/63d217d134fa876a8aa1f1a4/1c890d1a-0e24-4ef4-a1b4-a6c3736898e9/Screenshot+2024-11-11+at+3.21.18+PM.png?format=2500w
49,Patient Partner,7,https://www.patientcompanion.ca/,https://images.squarespace-cdn.com/content/v1/63d217d134fa876a8aa1f1a4/36b379bb-9297-4067-a5e0-dcac3977bd12/Screenshot+2024-11-11+at+3.32.35+PM.png?format=2500w
